---- Minecraft Crash Report ----
// I just don't know what went wrong :(

Time: 2021-04-10 13:11:17 ICT
Description: Initializing game

java.lang.NoClassDefFoundError: jpan/emcbaubles/blocks/InfiniteCondenserBlock
    at java.lang.Class.forName0(Native Method)
    at java.lang.Class.forName(Class.java:348)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:539)
    at sun.reflect.GeneratedMethodAccessor5.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:595)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ClassNotFoundException: jpan.emcbaubles.blocks.InfiniteCondenserBlock
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
    ... 38 more
Caused by: java.lang.NoClassDefFoundError: moze_intel/projecte/gameObjs/blocks/BlockDirection
    at java.lang.ClassLoader.defineClass1(Native Method)
    at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
    at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182)
    ... 40 more
Caused by: java.lang.ClassNotFoundException: moze_intel.projecte.gameObjs.blocks.BlockDirection
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:101)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
    ... 44 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Mac OS X (x86_64) version 10.13.6
  Java Version: 1.8.0_271, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 5277737864 bytes (5033 MB) / 6509559808 bytes (6208 MB) up to 6509559808 bytes (6208 MB)
  JVM Flags: 8 total; -Xmn128M -Xmx6192M -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 117 mods loaded, 117 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                         | Version                  | Source                                              | Signature                                |
       |:----- |:-------------------------- |:------------------------ |:--------------------------------------------------- |:---------------------------------------- |
       | LC    | minecraft                  | 1.12.2                   | minecraft.jar                                       | None                                     |
       | LC    | mcp                        | 9.42                     | minecraft.jar                                       | None                                     |
       | LC    | FML                        | 8.0.99.99                | forge-1.12.2-14.23.5.2855.jar                       | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LC    | forge                      | 14.23.5.2855             | forge-1.12.2-14.23.5.2855.jar                       | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LC    | xaerominimap_core          | 1.12.2-1.0               | minecraft.jar                                       | None                                     |
       | LC    | foamfixcore                | 7.7.4                    | minecraft.jar                                       | None                                     |
       | LC    | obfuscate                  | 0.4.2                    | minecraft.jar                                       | None                                     |
       | LC    | actuallyadditions          | 1.12.2-r152              | ActuallyAdditions-1.12.2-r152.jar                   | None                                     |
       | LC    | infinitylib                | 1.12.2-1.12.0            | infinitylib-1.12.0.jar                              | None                                     |
       | LC    | agricraft                  | 2.12.0-1.12.0-a6         | AgriCraft-2.12.0-1.12.0-a6.jar                      | None                                     |
       | LC    | aiimprovements             | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                     | None                                     |
       | LC    | baubles                    | 1.5.2                    | Baubles-1.12-1.5.2.jar                              | None                                     |
       | LC    | jei                        | 4.16.1.302               | jei_1.12.2-4.16.1.302.jar                           | None                                     |
       | LC    | botania                    | r1.10-363                | Botania+r1.10-363.jar                               | None                                     |
       | LC    | aiotbotania                | 0.7.1                    | aiotbotania-0.7.1.jar                               | None                                     |
       | LC    | aireducer                  | 0.2.1                    | AIReducer-1.12.2-0.2.1.jar                          | None                                     |
       | LC    | mantle                     | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                            | None                                     |
       | LC    | quark                      | r1.6-179                 | Quark-r1.6-179.jar                                  | None                                     |
       | LC    | ctm                        | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                           | None                                     |
       | LC    | twilightforest             | 3.11.1021                | twilightforest-1.12.2-3.11.1021-universal.jar       | None                                     |
       | LC    | tconstruct                 | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar                    | None                                     |
       | LC    | extrautils2                | 1.0                      | extrautils2-1.12-1.9.9.jar                          | None                                     |
       | LC    | flyringbaublemod           | 0.3.1_1.12-d4e654e       | angelRingToBauble-1.12-0.3.1.50+d4e654e.jar         | None                                     |
       | LC    | aoa3                       | 3.3.6                    | AoA3-3.3.6.jar                                      | 8bddeac148843f40e0b9f69201be2f4b3071700d |
       | LC    | applecore                  | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                        | None                                     |
       | LC    | appleskin                  | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                         | None                                     |
       | LC    | ebwizardry                 | 4.3.4                    | ElectroblobsWizardry-4.3.4-MC1.12.2.jar             | None                                     |
       | LC    | arcane_essentials          | 1.0                      | Arcane+Essentials-1.0.0-alpha-11.jar                | None                                     |
       | LC    | aroma1997core              | 2.0.0.2.b167             | Aroma1997Core-1.12.2-2.0.0.2.b167.jar               | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LC    | aroma1997sdimension        | 2.0.0.2.b97              | Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b97.jar | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LC    | crafttweaker               | 4.1.20                   | CraftTweaker2-1.12-4.1.20.634.jar                   | None                                     |
       | LC    | astralsorcery              | 1.10.27                  | astralsorcery-1.12.2-1.10.27.jar                    | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LC    | autoreglib                 | 1.3-32                   | AutoRegLib-1.3-32.jar                               | None                                     |
       | LC    | codechickenlib             | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LC    | avaritia                   | 3.3.0                    | Avaritia-1.12.2-3.3.0.37-universal.jar              | None                                     |
       | LC    | avaritiafurnace            | 1.0.0                    | Avaritia_furnace-1.0.0-1.12.2.jar                   | None                                     |
       | LC    | bhc                        | 2.0.3                    | baubley-heart-canisters-1.12.2-2.0.3.jar            | None                                     |
       | LC    | biomesoplenty              | 7.0.1.2444               | BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar       | None                                     |
       | LC    | bookshelf                  | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | carryon                    | 1.12.3                   | carryon-1.12.2-1.12.3.15.jar                        | fd21553434f4905f2f73ea7838147ac4ea07bd88 |
       | LC    | chameleon                  | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                            | None                                     |
       | LC    | chesttransporter           | 2.8.8                    | ChestTransporter-1.12.2-2.8.8.jar                   | None                                     |
       | LC    | chunkpregenerator          | 2.5.0                    | Chunk+Pregenerator-V1.12-2.5.0.jar                  | None                                     |
       | LC    | chunkanimator              | 1.2                      | ChunkAnimator-MC1.12-1.2.jar                        | None                                     |
       | LC    | classiccombat              | 1.0.1                    | ClassicCombat-1.0.1.jar                             | None                                     |
