---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2021-04-09 18:29:19 ICT
Description: Initializing game

java.lang.RuntimeException: Invalid id 4096 - maximum id range exceeded.
    at net.minecraftforge.registries.ForgeRegistry.add(ForgeRegistry.java:295)
    at net.minecraftforge.registries.ForgeRegistry.add(ForgeRegistry.java:281)
    at net.minecraftforge.registries.ForgeRegistry.register(ForgeRegistry.java:113)
    at net.minecraftforge.registries.ForgeRegistry.registerAll(ForgeRegistry.java:154)
    at com.lycanitesmobs.ObjectManager.registerBlocks(ObjectManager.java:253)
    at com.lycanitesmobs.GameEventListener.registerBlocks(GameEventListener.java:72)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1640_GameEventListener_registerBlocks_Register.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus$1.invoke(EventBus.java:144)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.registries.GameData.fireRegistryEvents(GameData.java:845)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:630)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Mac OS X (x86_64) version 10.13.6
  Java Version: 1.8.0_271, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4462017648 bytes (4255 MB) / 6509559808 bytes (6208 MB) up to 6509559808 bytes (6208 MB)
  JVM Flags: 8 total; -Xmn128M -Xmx6192M -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 116 mods loaded, 116 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                         | Version                  | Source                                              | Signature                                |
       |:----- |:-------------------------- |:------------------------ |:--------------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                  | 1.12.2                   | minecraft.jar                                       | None                                     |
       | LCH   | mcp                        | 9.42                     | minecraft.jar                                       | None                                     |
       | LCH   | FML                        | 8.0.99.99                | forge-1.12.2-14.23.5.2855.jar                       | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge                      | 14.23.5.2855             | forge-1.12.2-14.23.5.2855.jar                       | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | xaerominimap_core          | 1.12.2-1.0               | minecraft.jar                                       | None                                     |
       | LCH   | foamfixcore                | 7.7.4                    | minecraft.jar                                       | None                                     |
       | LCH   | obfuscate                  | 0.4.2                    | minecraft.jar                                       | None                                     |
       | LCH   | actuallyadditions          | 1.12.2-r152              | ActuallyAdditions-1.12.2-r152.jar                   | None                                     |
       | LCH   | infinitylib                | 1.12.2-1.12.0            | infinitylib-1.12.0.jar                              | None                                     |
       | LCH   | agricraft                  | 2.12.0-1.12.0-a6         | AgriCraft-2.12.0-1.12.0-a6.jar                      | None                                     |
       | LCH   | aiimprovements             | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                     | None                                     |
       | LCH   | baubles                    | 1.5.2                    | Baubles-1.12-1.5.2.jar                              | None                                     |
       | LCH   | jei                        | 4.16.1.302               | jei_1.12.2-4.16.1.302.jar                           | None                                     |
       | LCH   | botania                    | r1.10-363                | Botania+r1.10-363.jar                               | None                                     |
       | LCH   | aiotbotania                | 0.7.1                    | aiotbotania-0.7.1.jar                               | None                                     |
       | LCH   | aireducer                  | 0.2.1                    | AIReducer-1.12.2-0.2.1.jar                          | None                                     |
       | LCH   | mantle                     | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                            | None                                     |
       | LCH   | quark                      | r1.6-179                 | Quark-r1.6-179.jar                                  | None                                     |
       | LCH   | ctm                        | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                           | None                                     |
       | LCH   | twilightforest             | 3.11.1021                | twilightforest-1.12.2-3.11.1021-universal.jar       | None                                     |
       | LCH   | tconstruct                 | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar                    | None                                     |
       | LCH   | extrautils2                | 1.0                      | extrautils2-1.12-1.9.9.jar                          | None                                     |
       | LCH   | flyringbaublemod           | 0.3.1_1.12-d4e654e       | angelRingToBauble-1.12-0.3.1.50+d4e654e.jar         | None                                     |
       | LCH   | aoa3                       | 3.3.6                    | AoA3-3.3.6.jar                                      | 8bddeac148843f40e0b9f69201be2f4b3071700d |
       | LCH   | applecore                  | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                        | None                                     |
       | LCH   | appleskin                  | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                         | None                                     |
       | LCH   | ebwizardry                 | 4.3.4                    | ElectroblobsWizardry-4.3.4-MC1.12.2.jar             | None                                     |
